index,html_color', 'r,g,b', 'black', 'gray', 'sliver', 'white', 'maroon', 'red', 'olive', 'yellow', 'green', 'lime', 'teal', 'aqua', 'navy', 'blue', 'orange', 'purple', 'fuchsia', 'brown'
Horror_9.jpg1,#221c19',34,28,25,11.53154196,42.90721365,66.96289183,89.23019455,59.39706496,109.3298941,69.12208013,127.8786701,79.68488477,141.9157171,50.02742438,96.31674373,81.57680313,136.7508146,101.5858557,71.68963859,125.4965157,52.18238265
Horror_9.jpg2,#dbdad9',219,218,217,87.10328813,33.52194811,9.417765567,12.9144097,86.52229657,109.4119976,67.50351404,96.87543828,82.40050192,119.4753572,49.32306673,50.6040856,109.5517655,144.9641011,82.77139117,90.08384605,118.7874781,69.17011524
Horror_9.jpg3,#79736b',121,115,107,49.0332889,7.185389506,29.44236657,51.52944071,62.02669296,100.7263667,53.32189994,103.9427773,68.96485304,123.1253317,32.67085847,67.53043122,91.40079199,138.5995799,81.56606804,74.03119001,118.2979997,45.40609347
Horror_13.jpg2,#5a564e',90,86,78,37.07585121,17.67439077,41.33321796,63.51199361,59.21811521,102.5769845,55.17552758,109.9234592,69.00818945,126.9394354,33.99375519,75.17434892,87.79357514,138.116239,86.40814159,72.50639854,120.6886208,44.44905477
Horror_13.jpg3,#090a08',9,10,8,2.778926052,50.94840632,75.06549131,97.35997174,65.44060914,116.1390595,75.58944894,134.8033416,83.31050938,146.2327929,54.45267347,101.520841,81.78100659,137.8956406,109.3303593,75.19138981,129.8676595,59.71800926
Horror_27.jpg3,#695d4a',105,93,74,42.11632339,18.57551609,39.70045257,61.22879126,54.91844667,96.48060156,47.76787269,102.3361188,65.25241111,122.2037412,37.94039538,76.06038171,94.01746343,143.6077697,78.10666561,76.27237043,123.1280079,37.75794538
Horror_13.jpg1,#dcdcdb',220,220,219,87.73684935,34.15428781,10.04445709,12.2757836,87.21403695,109.9309307,67.87179653,96.85316755,82.57660743,119.3120585,49.60535409,50.19861307,110.0570804,145.3002298,83.07888086,90.66038301,119.1501247,69.82535866
Horror_22.jpg2,#29170e',41,23,14,15.56049578,45.27880751,68.83437022,90.87225799,51.96502698,102.3521118,66.76670827,125.5646698,80.81201691,142.789121,55.88462635,101.2825007,83.81092023,138.7942335,96.79452778,71.27186531,124.8875691,46.08062809
Horror_22.jpg3,#dddcdb',221,220,219,87.81318215,34.23172518,10.12613511,12.20533028,87.029517,109.6346701,67.87760138,96.80545931,82.75541803,119.4742527,49.88374517,50.5521451,110.032841,145.2332975,82.87984021,90.53693225,118.9491901,69.68200971
Horror_22.jpg1,#9d613d',157,97,61,59.76609382,37.43767168,47.94579216,64.52152979,35.59789039,70.08668821,42.90276984,91.5975964,74.96873516,125.9276305,63.05360653,93.09148598,104.5995838,150.9295524,56.00296315,79.02769717,120.5264532,15.31909542
Horror_1.jpg1,#dcdcdc',220,220,220,87.76087461,34.17587437,10.0564743,12.23912576,87.34543131,110.106182,68.32499269,97.3656707,82.99512353,119.7811562,49.64366258,50.22829457,109.7072342,144.8469264,83.49387837,90.3609123,118.7561554,70.06091005
Horror_1.jpg2,#585a58',88,90,88,38.03586215,15.65088452,39.72650896,62.01191161,62.9693079,106.0332293,58.67967068,112.5716226,70.84655799,128.3212308,30.91261073,72.40110919,85.44582786,135.3595095,89.95681055,71.2846697,119.1512076,48.72607322
Horror_1.jpg3,#0e0f0e',14,15,14,4.261852233,49.37319729,73.49129641,95.78627671,65.05858458,115.6154139,74.80714994,133.9227005,82.69841059,145.5132967,53.1083213,100.1244824,81.33779335,137.3104889,108.5085791,74.46411292,129.010275,59.00816339
Horror_10.jpg3,#524d4d',82,77,77,33.28823121,20.48635035,44.54219435,66.81981311,59.7170565,104.4366782,60.84209461,115.8936449,74.00150173,132.5000435,35.58450357,78.02516006,82.20371407,133.2074203,91.3004773,68.05633045,117.3679214,47.24533965
Horror_10.jpg2,#dbdbdb',219,219,219,87.40602265,33.82102241,9.701622342,12.59397772,87.0929721,109.9954234,68.13923097,97.40046413,82.8180998,119.781588,49.36174481,50.25323967,109.4656542,144.7114447,83.44007823,90.13365595,118.6746853,69.80660818
Horror_10.jpg1,#080606',8,6,6,1.84680732,51.82633646,75.94479331,98.23993352,65.25085023,116.0700613,76.70008657,135.9249988,84.70951865,147.6400681,55.66931156,102.7206581,80.89244571,137.0983343,110.0273883,74.4425131,129.2304647,60.09344046
Horror_19.jpg1,#dcdcdd',220,220,221,87.78814097,34.2055631,10.09567228,12.22455056,87.47933041,110.2829818,68.77919063,97.87820362,83.41520701,120.2510706,49.68802093,50.26416341,109.3586703,144.3939045,83.90966021,90.0631665,118.3627065,70.29923272
Horror_19.jpg2,#0d1314',13,19,20,5.923620746,48.20629699,72.30654018,94.59311733,66.73840873,117.0965963,75.13374456,134.087986,82.27332657,144.9823444,51.07796251,98.15773587,80.7000204,136.5450778,109.305242,74.36370895,128.7688058,60.193636
Horror_19.jpg3,#334345',51,67,69,27.96953361,27.27268887,50.99666157,73.15710507,67.95428403,114.1816681,65.27303134,121.2833894,72.7954326,132.6947456,31.6427838,77.41419536,82.5504068,134.856265,99.68658548,72.81514331,123.4485676,55.77617697
Horror_3.jpg2,#5f4c41',95,76,65,35.80295478,22.69363796,45.21066393,67.02418843,51.35538653,95.71227515,53.89734296,109.4141563,71.58659053,129.7637609,41.89421731,82.28819725,87.55284711,138.2983345,82.52385978,70.16800748,118.8708325,37.56434803
Horror_3.jpg3,#14110e',20,17,14,5.632816049,48.37700317,72.48209136,94.7709402,62.95373703,113.4670747,73.16995684,132.2886104,81.96894965,144.7160367,53.17085205,100.0242069,81.83334051,137.6873874,106.4390778,73.99990704,128.4430414,56.81805682
Horror_3.jpg1,#dddcdc',221,220,220,87.83719605,34.25334549,10.13842287,12.1688344,87.16159485,109.810929,68.33066623,97.31810341,83.17262986,119.942247,49.92148898,50.58103839,109.683233,144.780182,83.29607261,90.23753038,118.555159,69.9183396
Horror_24.jpg1,#dadbdb',218,219,219,87.33144905,33.7476161,9.632987969,12.67436313,87.27868064,110.2912979,68.13574565,97.44925981,82.64181551,119.6215057,49.08447149,49.90174109,109.4915116,144.7796255,83.63904362,90.25915897,118.8769185,69.95157072
Horror_24.jpg2,#58706f',88,112,111,46.31896976,12.41386582,33.64457902,55.41408154,72.67587532,113.3089302,59.51802675,110.5180822,67.48197591,122.7483665,20.95840385,61.30141339,90.16983886,138.1371242,92.57158656,77.61174031,123.0616349,56.54574881
Horror_24.jpg3,#151b1a',21,27,26,9.6431846,44.55195888,68.63400656,90.91269444,65.93796274,115.7950832,71.85089228,130.6044886,79.08534722,141.5792381,47.56402681,94.54863726,82.02260831,137.4251042,106.437465,74.72479333,128.6603233,58.07453816
Horror_27.jpg1,#dddcdc',221,220,220,87.83719605,34.25334549,10.13842287,12.1688344,87.16159485,109.810929,68.33066623,97.31810341,83.17262986,119.942247,49.92148898,50.58103839,109.683233,144.780182,83.29607261,90.23753038,118.555159,69.9183396
Horror_27.jpg2,#201b13',32,27,19,11.91303383,43.95227612,67.90899961,90.13143748,58.98648901,108.8982237,66.88667987,125.9223881,77.23597103,139.677425,50.5325075,96.80862824,85.01481406,140.2351256,100.1002739,74.80050575,128.5277526,51.09606826
Horror_8.jpg3,#e0deda',224,222,218,88.54715925,35.00391182,11.03627826,11.68825126,86.97627785,109.0454133,66.92139678,95.15748076,82.06292683,118.246995,50.64916347,50.81650298,111.5423081,146.7950478,81.55239787,91.77346317,120.0967614,69.36776891
Horror_8.jpg2,#0e0d0c',14,13,12,3.726578325,49.90504221,74.02338874,96.31848444,64.63574596,115.2751289,75.12427865,134.2712636,83.27426183,146.1084051,53.93580431,100.9296393,81.1525323,137.1794711,108.5775571,74.21079741,128.8219223,58.88555789
Horror_8.jpg1,#887167',136,113,103,50.85756807,12.25929541,30.46135292,51.78368352,55.49459972,93.27522126,51.94302244,102.0976646,71.96107282,125.4015058,40.1893583,73.04348386,91.47532425,138.1823517,76.31844539,71.49058377,115.0647239,39.21091117
Horror_21.jpg1,#1b1716',27,23,22,8.466215075,45.47835129,69.57846814,91.86524678,61.54499869,111.7927688,71.97921942,130.8562982,81.59778029,144.058107,51.39503563,98.01278239,80.5368917,136.0812752,104.707316,71.91774331,126.1045027,55.08842903
Horror_23.jpg1,#737b64',115,123,100,52.21704182,14.13688465,30.60536684,51.50398213,66.28610254,103.7278041,45.44493978,96.21575513,58.69424766,112.8026454,29.43093308,63.04942031,101.1752007,148.653965,78.2533621,84.487807,128.48314,46.65917854
Horror_23.jpg3,#131710',19,23,16,8.644765995,46.71901936,70.75068578,93.00559576,64.53604813,114.5857811,70.08269297,129.2066785,77.54324582,140.3468348,49.88928252,96.81115766,85.34009437,140.9483353,104.9705128,77.43393856,131.513729,56.60661711
Horror_23.jpg2,#dadad9',218,218,217,87.02681537,33.44433441,9.335486093,12.98526524,86.70883777,109.709865,67.49846156,96.92374829,82.22125868,119.3133311,49.04209565,50.25136983,109.576644,145.031645,82.97168515,90.20872825,118.9894874,69.31554826
Horror_2.jpg1,#f7f8f8',247,248,248,97.50603732,43.92180331,19.8041049,2.51907006,94.75075805,113.8416575,73.9432572,96.95488178,88.14883833,120.023359,57.51924065,50.1748771,116.6385583,148.941962,85.73549224,97.05924474,121.5875488,77.52948308
Horror_15.jpg1,#0a111d',10,17,29,10.14749021,49.37430967,73.23227088,95.40320804,69.59301992,119.9173152,81.67704255,140.1926206,88.90488827,151.2486932,52.4607926,99.18436184,73.26208236,129.2263919,114.5440899,68.95734123,123.5056035,64.69788286
Horror_15.jpg2,#dddddc',221,221,220,88.09141083,34.50881049,10.39854304,11.92152362,87.46737722,110.0428698,68.06022859,96.81984981,82.75576108,119.3130023,49.88802442,50.17600938,110.2979201,145.4354644,83.13462626,90.88715873,119.2318443,70.08124037
Horror_15.jpg3,#675a48',103,90,72,40.97594063,19.23390933,40.68016892,62.26957049,54.26675935,96.33044154,48.56515603,103.3815891,66.07393545,123.2908858,38.50407856,77.09767437,93.10729728,142.9206391,78.73047505,75.43301193,122.6183994,37.55237978
Horror_25.jpg3,#311017',49,16,23,20.36905385,47.41714198,70.34091219,92.07623165,48.82867163,99.40841808,74.56046642,132.2592186,91.15215526,152.4557741,61.52034215,106.0706808,74.37447428,129.0941218,100.0880945,60.79550565,114.8053623,47.62983172
Horror_25.jpg2,#c94832',201,72,50,80.50487639,64.36196766,70.45549816,82.20843201,23.26431153,40.68914175,65.23797316,102.1892188,102.2805112,148.168488,92.68774871,119.9410507,110.7411632,151.6921213,53.71272561,79.3794467,112.4525885,26.15530168
Horror_25.jpg1,#dddddc',221,221,220,88.09141083,34.50881049,10.39854304,11.92152362,87.46737722,110.0428698,68.06022859,96.81984981,82.75576108,119.3130023,49.88802442,50.17600938,110.2979201,145.4354644,83.13462626,90.88715873,119.2318443,70.08124037
Horror_5.jpg1,#090f0d',9,15,13,4.420244449,49.75757377,73.86207633,96.15055122,66.39702308,116.9058473,74.81295937,133.9519944,81.92383834,144.8031495,52.55456822,99.66830256,82.29155178,138.2777253,109.1359534,75.83942454,130.3635186,59.97769611
Horror_5.jpg2,#58554e',88,85,78,36.4982592,17.94604514,41.73242855,63.94249313,59.71576831,103.2708451,55.93003113,110.7323398,69.37570333,127.4250371,33.68478758,75.20015305,87.213771,137.6433093,87.30184596,72.23556497,120.5783257,45.17610548
Horror_5.jpg3,#dcdcdc',220,220,220,87.76087461,34.17587437,10.0564743,12.23912576,87.34543131,110.106182,68.32499269,97.3656707,82.99512353,119.7811562,49.64366258,50.22829457,109.7072342,144.8469264,83.49387837,90.3609123,118.7561554,70.06091005
Horror_12.jpg1,#140c0a',20,12,10,5.018359861,49.76751911,73.85457866,96.13470964,62.04563279,112.7801568,74.49861228,133.6420498,83.94937702,146.7083761,55.30104189,102.0925293,80.77970978,136.7663992,107.0089068,72.88894342,127.5085325,56.83765355
Horror_21.jpg2,#dbdcdc',219,220,220,87.68636051,34.10250876,9.987655419,12.31958471,87.53014076,110.4012659,68.3211285,97.41416826,82.8190433,119.6209867,49.36766586,49.87638444,109.7327681,144.9148001,83.69222739,90.48569713,118.9578525,70.20484339
Horror_12.jpg3,#694942',105,73,66,37.80854768,24.96106604,46.19784841,67.57225511,46.26858715,90.69826132,56.34021384,110.9685575,76.80967087,134.2548361,47.33671808,86.45554091,84.84088008,135.0581018,81.13879406,65.51727768,113.8945224,34.41471193
Horror_12.jpg2,#dbdbdb',219,219,219,87.40602265,33.82102241,9.701622342,12.59397772,87.0929721,109.9954234,68.13923097,97.40046413,82.8180998,119.781588,49.36174481,50.25323967,109.4656542,144.7114447,83.44007823,90.13365595,118.6746853,69.80660818
Horror_14.jpg3,#dcdbd9',220,219,217,87.43761971,33.86358986,9.788346235,12.61735854,86.64571626,109.3479147,67.23641826,96.32702021,82.16071757,119.0068041,49.57132148,50.55431077,110.1441223,145.5526455,82.40893071,90.61229332,119.2630887,69.19127555
Horror_14.jpg2,#191410',25,20,16,7.553288238,46.9872522,71.06381941,93.33950031,61.16640044,111.5703656,71.5421392,130.6110647,81.13878842,143.7660353,52.72938326,99.39100296,82.15740432,137.8335032,104.450027,73.4473645,127.7241827,54.7939672
Horror_14.jpg1,#79584b',121,88,75,44.08402784,21.79153856,41.08568942,62.00253305,46.65366464,88.2421207,51.53073744,104.7592206,73.66193103,129.4608531,46.50306739,82.88231319,89.76014102,138.5562819,75.49824155,69.13968932,115.3708729,31.86492503
Horror_17.jpg2,#5b5b65',91,91,101,39.45633668,15.83918733,39.20782841,61.32868725,64.79011161,107.6394183,65.48320723,118.264243,77.79045268,134.5093102,32.52512047,72.92664631,78.7886675,128.0836615,94.51465338,65.18401886,112.7607214,52.63369805
Horror_17.jpg1,#1f1f22',31,31,34,12.06756886,41.77230827,65.87093103,88.15743243,63.47057511,113.1208912,72.35144533,130.7076139,81.43080524,143.4535085,47.35671887,93.87897333,78.18143492,133.2908062,105.22324,69.92940748,123.7082432,56.25529912
Horror_11.jpg1,#0c1013',12,16,19,5.000736961,49.15711059,73.25993459,95.5476523,66.5727761,117.0797965,76.49988305,135.4698805,83.96835608,146.6860399,52.43741838,99.48218505,79.44728069,135.4152381,110.1895767,73.32200322,127.8753848,60.67812384
Horror_11.jpg2,#44565c',68,86,92,36.1847009,19.89667152,43.11505005,65.16256296,69.78343135,113.7983603,65.04121579,118.8843797,73.23843898,131.1103924,26.93763917,70.76488306,82.27189235,132.6042216,98.00756625,71.47908461,119.9681801,56.59020009
Horror_11.jpg3,#dcdddd',220,221,221,88.04096856,34.45709847,10.34203669,11.96511779,87.78210048,110.51217,68.50768833,97.38038611,82.99725687,119.6215193,49.65153791,49.85355883,109.9744339,145.050601,83.74683492,90.71286405,119.0397199,70.45877648
Horror_4.jpg3,#753734',117,55,52,43.75065794,37.88637601,55.62423473,75.24734881,32.0741291,77.9523357,61.44184359,114.270266,87.4064476,143.7610724,62.67639548,100.1487178,84.00905528,133.2236535,77.78307533,60.3774002,107.8668044,27.05621459
Horror_4.jpg2,#160b0a',22,11,10,5.79525971,49.86876763,73.92797869,96.19475802,61.08921261,111.8828267,74.79410866,133.8972409,84.8166069,147.5197063,56.07436279,102.7676787,80.05478184,136.0346124,106.7630018,71.87847172,126.5278619,56.30446086
Horror_4.jpg1,#dddddd',221,221,221,88.11542344,34.5304232,10.41102313,11.88457693,87.59838383,110.2178758,68.51192829,97.33218663,83.17313178,119.7817746,49.92626856,50.20586333,109.9492215,144.9830334,83.54910316,90.58879338,118.8385583,70.31586464
Horror_17.jpg3,#dbdbdc',219,219,220,87.43332033,33.85078207,9.741357915,12.57908465,87.22726947,110.1724693,68.59491648,97.91316053,83.23932901,120.2518284,49.4062133,50.28894384,109.1159359,144.2575453,83.85637403,89.83479976,118.2805502,70.0458713
Horror_18.jpg3,#52647f',82,100,127,45.32269785,20.83566418,39.73826434,60.60035775,74.88050468,116.7397811,75.7648705,126.5429473,85.04363236,140.2403003,31.09225732,69.08012472,72.91496947,120.5227096,104.4261691,62.88199443,108.7623491,63.99116849
Horror_18.jpg2,#dcdcdd',220,220,221,87.78814097,34.2055631,10.09567228,12.22455056,87.47933041,110.2829818,68.77919063,97.87820362,83.41520701,120.2510706,49.68802093,50.26416341,109.3586703,144.3939045,83.90966021,90.0631665,118.3627065,70.29923272
Horror_6.jpg3,#5d5f62',93,95,98,40.2845765,13.49687212,37.52171381,59.79765616,64.35133615,106.737205,61.15766302,114.0278484,73.39249461,130.0517419,30.50413085,70.95805843,83.3456048,132.5374774,91.29062884,69.2002388,116.377836,50.60099115
Horror_6.jpg2,#131213',19,18,19,5.633494815,48.00779609,72.12522976,94.41990552,64.26283721,114.7308292,74.75035621,133.7269336,83.19822596,145.8564634,52.4703716,99.3699844,79.89898899,135.7541988,107.9613583,72.70869481,127.1799437,58.30526474
Horror_7.jpg2,#71573b',113,87,59,44.48422494,25.95495282,44.27571159,64.68830416,46.88217172,88.17581415,43.28591788,98.38790345,65.90664514,122.3299241,46.74926633,83.16624699,97.82744495,147.4092059,70.86247239,77.69582276,124.1518036,28.54796689
Horror_7.jpg3,#25180e',37,24,14,13.80006397,45.05635925,68.79168928,90.91225855,54.59335318,104.8207785,66.47407179,125.4681528,79.09997022,141.3262548,54.075738,99.83653584,84.79608517,139.9339558,97.8764879,73.14568487,126.8416061,47.83611489
Horror_7.jpg1,#dddcdc',221,220,220,87.83719605,34.25334549,10.13842287,12.1688344,87.16159485,109.810929,68.33066623,97.31810341,83.17262986,119.942247,49.92148898,50.58103839,109.683233,144.780182,83.29607261,90.23753038,118.555159,69.9183396
Horror_0.jpg3,#dddcdc',221,220,220,87.83719605,34.25334549,10.13842287,12.1688344,87.16159485,109.810929,68.33066623,97.31810341,83.17262986,119.942247,49.92148898,50.58103839,109.683233,144.780182,83.29607261,90.23753038,118.555159,69.9183396
Horror_0.jpg2,#0e0504',14,5,4,3.262730686,51.7499362,75.84773476,98.13280813,63.26317618,114.1514712,76.16740045,135.395767,85.15248808,148.0377585,56.70427135,103.6222318,80.70233871,136.8827849,108.797266,73.51591523,128.3125946,58.51942159
Horror_0.jpg1,#745946',116,89,70,43.6777641,21.99271573,41.43493121,62.38294614,48.1010111,89.61033142,47.99199123,102.0785263,69.51899666,125.7135028,44.80454317,81.50812771,93.10926889,142.3075975,74.27136093,73.15372622,119.562653,31.60365738
Horror_6.jpg1,#dbdcdc',219,220,220,87.68636051,34.10250876,9.987655419,12.31958471,87.53014076,110.4012659,68.3211285,97.41416826,82.8190433,119.6209867,49.36766586,49.87638444,109.7327681,144.9148001,83.69222739,90.48569713,118.9578525,70.20484339
Horror_16.jpg1,#13151a',19,21,26,7.758422373,46.96907149,71.03648662,93.30791246,66.08055555,116.3566185,76.58922339,135.2868197,84.59175749,147.0360539,51.00230977,97.86150781,77.24398872,133.0015152,109.7250471,70.8586579,125.2504584,60.17049979
Horror_16.jpg3,#795c58',121,92,88,43.89918857,17.60683906,38.16122388,59.58801727,50.95184631,92.26301887,56.2374197,108.6338908,76.33857402,131.9495386,43.3693479,79.88271583,85.30288478,133.7098451,80.30434951,65.6047502,111.7930004,37.61216542
Horror_16.jpg2,#dbdbdb',219,219,219,87.40602265,33.82102241,9.701622342,12.59397772,87.0929721,109.9954234,68.13923097,97.40046413,82.8180998,119.781588,49.36174481,50.25323967,109.4656542,144.7114447,83.44007823,90.13365595,118.6746853,69.80660818
Horror_26.jpg2,#dcdcdc',220,220,220,87.76087461,34.17587437,10.0564743,12.23912576,87.34543131,110.106182,68.32499269,97.3656707,82.99512353,119.7811562,49.64366258,50.22829457,109.7072342,144.8469264,83.49387837,90.3609123,118.7561554,70.06091005
Horror_26.jpg3,#49575c',73,87,92,36.54472531,18.68879738,42.18454494,64.31562984,68.32599959,112.1367535,64.0107313,117.8127297,73.10146321,130.8608197,27.78156219,71.08223453,82.47185048,132.6907275,96.47693216,70.94548815,119.3051098,55.04122274
Horror_26.jpg1,#06090c',6,9,12,2.789878217,51.25247006,75.36488425,97.65709494,66.63753754,117.3622672,77.38837603,136.5168125,84.84353349,147.7156152,54.47937725,101.5749557,80.02229946,136.187266,111.0055554,74.12290077,128.8634615,61.25169902
Horror_18.jpg1,#11151e',17,21,30,9.672415212,47.32388357,71.27190157,93.48748395,67.77462511,117.9740831,79.12488767,137.6172258,86.84710224,149.1372979,51.06256874,97.80030377,74.55875305,130.336681,111.9823349,69.12104044,123.5312779,62.32279583
Horror_20.jpg1,#41381b',65,56,27,30.71369505,35.59372399,57.32997972,78.66805246,52.11109653,98.2847079,48.25142969,107.0187218,63.58948805,124.416694,46.65373742,88.97679319,97.51852205,150.4792031,82.22284746,81.897115,132.4632835,37.18474083
Horror_20.jpg2,#dcdcdc',220,220,220,87.76087461,34.17587437,10.0564743,12.23912576,87.34543131,110.106182,68.32499269,97.3656707,82.99512353,119.7811562,49.64366258,50.22829457,109.7072342,144.8469264,83.49387837,90.3609123,118.7561554,70.06091005
Horror_20.jpg3,#0c0a03',12,10,3,3.961885151,50.94008719,75.03337526,97.31634566,64.10127199,114.7849183,73.95418,133.2561425,82.07165321,145.0358632,54.85351171,101.8451742,83.45497733,139.5321733,107.6984358,76.17018059,130.7879972,58.16474409
Horror_2.jpg3,#dad9da',218,217,218,86.79928168,33.21806448,9.114912823,13.21849452,86.53851009,109.65765,68.23437013,97.93867229,83.06737672,120.4162244,49.1258065,50.69670725,108.6069735,143.9192417,83.55566639,89.25448424,117.9163852,69.39629688
Horror_21.jpg3,#70716e',112,113,110,47.504874,6.3800297,30.28908709,52.56148099,64.96196403,104.5027206,56.60048956,107.3802568,70.09296482,124.6875961,29.60714974,66.09030126,89.03861393,136.4732409,85.84826905,73.13107609,117.8950276,49.08564843
Horror_2.jpg2,#451d22',69,29,34,26.59372911,42.17498306,64.30555833,85.7224908,43.78262395,93.47628001,69.9496918,126.6293733,89.02463682,149.1877515,59.65377523,102.6020559,75.81919055,129.152072,93.55739219,59.04126011,111.7276384,41.37293552