index,html_color', 'r,g,b', 'black', 'gray', 'sliver', 'white', 'maroon', 'red', 'olive', 'yellow', 'green', 'lime', 'teal', 'aqua', 'navy', 'blue', 'orange', 'purple', 'fuchsia', 'brown']
comedy_26.jpg3,#dadcdd',218,220,221,87.64092056,34.06284137,9.970900191,12.39467907,87.84820522,110.870941,68.77345571,97.97580631,83.06704169,119.9338338,49.13905356,49.56285162,109.4107741,144.5303863,84.30441617,90.3139636,118.7668904, 70.5868439313739]
comedy_25.jpg2,#9e97b8',158,151,184,66.70898378,21.37912715,23.10731612,40.49524538,77.00737457,109.9447897,77.13294409,119.5451302,91.65334753,139.7980919,41.95885646,63.43965463,80.16036211,119.5985933,96.87380542,63.66868898,99.62143091, 65.34593051628518]
comedy_25.jpg3,#dfdfe3',223,223,227,88.951407,35.40327096,11.41403523,11.26692338,88.65136876,111.1574796,70.69423341,99.31728872,85.20784666,121.6665586,50.70493007,50.35073303,109.0617405,143.4573321,85.32524654,89.87917727,117.4438684, 71.78602868153352]
comedy_25.jpg1,#42404f',66,64,79,29.48950553,27.56372821,50.83793901,72.84301155,64.00767455,110.1704102,71.81834161,127.0158643,83.2246739,142.2953604,39.04607742,82.41906681,72.1736454,124.2468588,101.4325012,61.19703928,112.1230755, 55.22143936663694]
comedy_2.jpg2,#dbd8d7',219,216,215,86.55098446,32.97948972,8.919229674,13.51060493,85.64259569,108.593625,67.14839129,96.8557063,82.41326457,119.8071728,49.33794746,51.37228936,109.0260385,144.564588,82.26729328,89.38500337,118.2255339, 68.37000059376612]
comedy_2.jpg3,#be0a0b',190,10,11,90.01294094,81.84171973,89.10733556,100.6136375,24.13716409,27.46085629,77.39881204,111.5295834,115.1251246,160.3548407,109.4647672,138.3626328,118.9618678,158.9433805,60.0523483,87.28322056,118.0936653, 38.00079903824426]
comedy_2.jpg1,#2d1e1e',45,30,30,15.29536806,41.23593902,65.07423127,87.24752337,55.21118443,105.0702206,69.31534143,127.6012757,82.40037647,144.0775069,51.70140861,97.18707367,78.64101603,133.4211544,99.40664057,67.02511905,120.6452562, 49.08244906846559]
comedy_26.jpg1,#464351',70,67,81,30.57967298,26.04966527,49.36909535,71.39953235,63.42395016,109.245571,70.66068802,125.6390726,82.43144785,141.2657991,38.43154474,81.49011489,73.03351904,124.7899619,100.0893922,61.4537133,112.0320132, 54.237390123224]
comedy_4.jpg1,#efeaeb',239,234,235,93.11809559,39.55816798,15.50668815,7.145690874,90.2170631,110.5089769,71.5459999,97.31805585,86.85679581,121.1636923,55.01843478,51.96472523,112.7142027,146.0659254,83.86855648,92.76755506,118.6482872, 73.28298213280078]
comedy_4.jpg2,#613432',97,52,50,35.35430796,34.46167449,55.07928702,75.99410972,39.64330211,86.8401003,61.9880782,117.0302024,84.04874763,142.2446071,56.2358352,96.32776531,81.07975461,132.1679155,83.71765688,60.86150286,110.7206889, 33.07230640489241]
comedy_4.jpg3,#dad6d5',218,214,213,85.92139628,32.35917059,8.345932491,14.17585387,84.94733473,108.0736585,66.79163734,96.88836606,82.25174478,119.9808552,49.08027113,51.79595188,108.5256857,144.2339914,81.96681031,88.81080496,117.867262, 67.71378529908075]
comedy_24.jpg1,#87cbc7',135,203,199,80.5549209,32.85121953,22.76664012,32.1667249,97.24809761,127.4359319,67.2018323,101.2878795,69.48033677,109.2942947,29.9799619,30.75295568,112.1733169,151.4123566,95.6976478,99.22626718,133.9320891, 77.80803370092993]
comedy_24.jpg3,#652d1e',101,45,30,41.33221905,42.38239419,60.90976744,80.7085906,29.26348201,77.38366612,57.21316227,111.6752231,83.33467271,140.5645661,64.65209841,103.4370654,90.2425023,140.7456758,75.52983527,67.77203854,116.0390006, 22.81006482345099]
comedy_24.jpg2,#dbdbda',219,219,218,87.38198471,33.79946295,9.690103913,12.63036408,86.96118816,109.8199274,67.68453629,96.88779969,82.39843679,119.3121672,49.32337209,50.22373229,109.8166535,145.1656222,83.024565,90.43423707,119.0693376, 69.57012440019858]
comedy_16.jpg1,#8b7b84',139,123,132,53.93186367,8.240489207,25.75717573,47.4212793,63.61479581,100.5193231,62.85328626,110.5277331,79.69163954,131.8501423,37.44811758,68.44807201,83.98904208,128.8765418,85.93921067,65.67147466,107.767833, 50.01234104918803]
comedy_16.jpg2,#26171c',38,23,28,13.06219907,44.54869604,68.37588928,90.53911739,57.33437631,107.5856037,74.07805341,132.4085581,86.51947065,148.4240514,54.18960646,99.98006545,75.21523258,130.5144106,103.7924466,65.07475666,119.3199153, 52.893670295011034]
comedy_16.jpg3,#ddd7d7',221,215,215,86.47160885,32.93110062,9.006083582,13.72882686,84.9684653,107.7638299,67.45878554,97.27250014,83.21276971,120.7715417,49.97399979,52.49452533,108.3736836,143.7837282,82.04230239,88.49106478,117.1471883, 67.93078708437518]
comedy_15.jpg1,#58403b',88,64,59,31.89628577,26.85448677,49.61865494,71.45680025,49.4722442,95.56532918,58.83191654,114.7559562,76.60490996,135.4566685,45.54221269,87.02431406,82.88646297,134.4274503,86.14295752,65.82792826,115.8296018, 38.60857222664225]
comedy_17.jpg1,#dddbd9',221,219,217,87.51586794,33.94525269,9.883296684,12.55680818,86.46040954,109.0496825,67.24384959,96.27982858,82.34250927,119.1709569,49.85335783,50.90902255,110.1208804,145.4863673,82.20858011,90.48949809,119.0624074, 69.04751352684062]
comedy_15.jpg3,#a48e88',164,142,136,61.54068832,11.96378746,19.41738801,40.34974442,62.62746805,95.30752717,55.05380389,99.6859022,74.77744542,123.9877225,40.9261661,66.283233,94.55564864,137.8699126,75.94046272,73.88988591,113.0480209, 46.05445599769745]
comedy_15.jpg2,#e2e2e1',226,226,225,89.85972469,36.276944,12.16490672,10.15503988,88.74121524,110.6164156,69.01949484,96.67290285,83.66594599,119.333415,51.31112563,50.1006034,111.5081521,146.1209254,83.43456864,92.03023265,119.6542829, 71.36999775600025]
comedy_13.jpg3,#4e2326',78,35,38,29.56488361,40.17192363,61.81349764,83.04210888,41.49593494,90.67725361,67.54577339,123.7199065,87.81555166,147.3878071,59.1552063,101.2474716,77.37520216,130.000945,90.26188875,59.20756851,111.0786354, 38.2784851997519]
comedy_13.jpg2,#dadbdb',218,219,219,87.33144905,33.7476161,9.632987969,12.67436313,87.27868064,110.2912979,68.13574565,97.44925981,82.64181551,119.6215057,49.08447149,49.90174109,109.4915116,144.7796255,83.63904362,90.25915897,118.8769185, 69.95157072057599]
comedy_13.jpg1,#e1e26a',225,226,106,106.149983,68.8551422,60.64119334,61.06523269,91.40370927,102.5768976,35.97790423,38.45146523,55.23038469,74.65009519,78.02537993,78.65167315,156.7940367,198.8025219,47.07797972,133.5341277,166.8524367, 67.85911099904466]
comedy_27.jpg1,#3a385e',58,56,94,35.63582035,37.7119184,58.00806711,78.71232429,70.74247205,116.3534013,86.79189053,140.9871807,98.06842068,156.5863634,48.19844255,88.93400209,57.1130647,109.4376503,113.4945129,49.93363555,101.3419752, 66.25371878386422]
comedy_27.jpg2,#dcdbdc',220,219,220,87.50969751,33.92835832,9.823665894,12.50887166,87.04312676,109.8774354,68.60008966,97.86543485,83.41574087,120.4117348,49.68471322,50.64045429,109.0918583,144.1906867,83.65918008,89.71077427,118.0789567, 69.90306279646214]
comedy_7.jpg1,#794f53',121,79,83,42.75791373,24.29667916,43.67269336,64.49454898,46.35319266,89.0097011,61.92739566,114.2963518,83.5504369,139.5507987,49.97462085,86.89405344,79.66154284,128.3294783,82.77212296,58.66366294,105.8360575, 36.986940390563845]
comedy_27.jpg3,#e1b05a',225,176,90,90.32111465,54.99466763,50.87127831,56.73819376,64.29031948,76.76876372,31.93281228,58.07303779,66.50030517,101.0520954,74.26458111,87.08178658,136.0658061,178.1985496,32.78524668,109.8393796,143.45191, 42.357642062031346]
comedy_7.jpg3,#dbd8d8',219,216,216,86.5750015,33.00100369,8.92972611,13.47533974,85.77766708,108.7729404,67.60715078,97.36922537,82.83233604,120.2741939,49.37471903,51.39888433,108.6722674,144.1083463,82.68808917,89.08124151,117.8286363, 68.61173358151618]
comedy_17.jpg3,#41312b',65,49,43,23.72480885,32.93101694,56.51019081,78.59855631,52.4683068,100.557868,61.39295009,118.9464292,76.26648272,136.8514205,46.3561312,90.35469015,82.89746314,136.1610329,91.41826861,68.55590155,120.3896512, 42.811291641029186]
comedy_23.jpg1,#dddcdc',221,220,220,87.83719605,34.25334549,10.13842287,12.1688344,87.16159485,109.810929,68.33066623,97.31810341,83.17262986,119.942247,49.92148898,50.58103839,109.683233,144.780182,83.29607261,90.23753038,118.555159, 69.91833960114218]
comedy_23.jpg2,#cfb38d',207,179,141,78.10803195,31.49853163,23.80783904,34.76324981,67.174953,90.02942629,44.02898286,79.25468808,68.34605823,109.5605853,52.90586248,66.57598099,115.5350191,156.5908063,59.09010795,92.27985686,126.6454702, 46.56307268751345]
comedy_23.jpg3,#8b676e',139,103,110,49.90688659,16.84317388,34.1242985,54.89529477,53.40520788,92.11188157,62.05806402,111.6054756,82.73998465,136.4363477,45.57498928,78.83466095,81.34998568,127.6196213,82.41285092,60.42464038,104.4795885, 41.92250823548214]
comedy_18.jpg1,#e6e6e6',230,230,230,91.29297261,37.70797237,13.5885723,8.707027763,89.89605823,111.2643411,70.2449919,97.08939541,84.81798164,119.8341555,52.49804278,50.11647875,112.1447008,146.2355788,84.10916648,92.66666443,119.6214591, 72.63814351341091]
comedy_20.jpg1,#deddde',222,221,222,88.21889695,34.63744176,10.53143272,11.8005634,87.54972656,110.1009771,68.97055388,97.79742296,83.76808124,120.4114429,50.24648466,50.59419256,109.5783603,144.4646347,83.76840189,90.16955578,118.2452754, 70.4124729998313]
comedy_20.jpg3,#7580aa',117,128,170,59.38529567,24.36806833,33.88078926,51.91303063,79.91747965,117.1841238,82.52313562,128.6576737,93.80042991,145.0325689,38.46890187,66.2105296,71.45001521,113.7081353,106.1602944,59.65081899,99.62734085, 69.76333153160171]
comedy_20.jpg2,#823c4c',130,60,76,47.57295672,37.19200809,53.49156688,72.54332279,38.23094603,80.99390644,70.63251938,121.5256943,95.64877269,151.2274166,63.5297853,99.48159992,74.51130071,122.1718644,84.64652385,49.59236555,96.67155095, 36.73305523990348]
comedy_19.jpg1,#e0e0df',224,224,223,89.1532918,35.57058065,11.45917912,10.86066796,88.23027919,110.3842481,68.63242041,96.72776193,83.29902589,119.3221221,50.7399991,50.12325874,111.0228705,145.8448968,83.3103748,91.57119236,119.4825565, 70.85266568490674]
comedy_26.jpg2,#7aaecb',122,174,203,72.10738201,26.91350338,24.17054367,38.59452979,92.59824245,126.2140657,78.69010227,118.7419733,84.67303334,129.9839853,30.23965268,44.92474101,91.35609907,130.0348532,104.8558243,80.4996573,115.6442126, 77.52995365826311]
comedy_19.jpg3,#918e8a',145,142,138,59.21409757,6.126869175,18.71829427,40.91950363,68.32986205,102.8527876,56.23996666,101.8807091,71.56277485,121.7006917,33.0437779,60.36409732,94.20885846,138.2798534,81.53153239,76.26396368,116.6037889, 51.295471902778594]
comedy_19.jpg2,#22252c',34,37,44,15.51660082,39.26578074,63.25824731,85.5000632,65.07078897,114.1895243,73.34936577,131.1640354,82.15484493,143.7132465,44.77615917,91.07173522,75.91294538,130.6171976,106.0221913,67.99717254,121.3943931, 57.55148624129278]
comedy_14.jpg2,#dbdbd6',219,219,214,87.31845818,33.79540008,9.924384075,12.9854991,86.45940089,109.1335872,65.87613636,94.83755512,80.73600283,117.4429662,49.23107211,50.16784971,111.2331264,146.9849547,81.37062564,91.6533796,120.6529135, 68.65255789904327]
comedy_14.jpg3,#8f968c',143,150,140,61.57986723,9.910473536,17.59928576,39.24421964,71.88327791,105.6393845,53.7886224,98.46117003,67.28498343,116.5566749,30.47938953,56.00729732,99.03218906,142.9672856,80.94510152,81.74125172,121.6704695, 53.481138222626754]
comedy_14.jpg1,#3b3531',59,53,49,22.9838386,31.18743922,55.19843383,77.45376652,57.79888586,105.4656761,62.46037684,119.9014616,74.66479928,135.3995443,41.70135708,86.53552253,82.64277995,135.9310984,94.43879015,70.0731664,121.8688856, 47.24887497616112]
comedy_12.jpg1,#7e6a87',126,106,135,51.21069025,19.77030787,35.50426795,55.67161471,65.43769609,104.3388662,74.71182958,123.4828109,90.71138242,144.315509,42.71409264,75.50508928,70.84067445,116.3085163,96.50166893,54.04708061,98.01098712, 56.43119471655632]
comedy_12.jpg2,#e2e1e2',226,225,226,89.63369594,36.05202519,11.94389117,10.38791982,88.56865828,110.5591604,69.72529066,97.67700829,84.48439322,120.4233662,51.37808328,50.5315398,110.5560714,145.0199317,84.00376477,91.09436191,118.5890163, 71.43889080426763]
comedy_12.jpg3,#23131a',35,19,26,12.66857395,46.50650395,70.27326717,92.40557625,57.88504055,108.3197292,76.25320285,134.6157945,88.65456621,150.6567928,56.01842771,101.8640518,73.80255049,129.3342885,105.6076406,64.20693133,118.7202295, 54.36423661195135]
comedy_22.jpg3,#36241e',54,36,30,19.37367,38.86003628,62.41035001,84.46604642,51.59089487,100.9991141,64.18610344,122.3935866,78.88151533,140.1850967,51.06860056,95.79420721,82.4881335,136.653515,93.98311549,68.8989087,121.7352622, 43.975587323569926]
comedy_22.jpg2,#bb9279',187,146,121,67.63669753,24.76654404,26.54217816,42.70310992,55.87516376,84.04659573,46.5425533,88.92309439,72.80221181,119.5765265,51.6454516,73.88632601,104.3034791,147.1430814,61.98975379,80.3813739,117.7320214, 37.11508505944694]
comedy_22.jpg1,#e4e1df',228,225,223,89.71917152,36.15249168,12.09436958,10.40020929,87.82059908,109.4473397,68.40956262,96.05197558,83.61199103,119.3544483,51.81640992,51.15664998,111.5465866,146.2384434,82.37071696,91.74032688,119.3666642, 70.47003475804209]
comedy_9.jpg3,#b2927c',178,146,124,65.53807463,20.60842127,23.59428282,41.39498698,58.50575826,88.27464239,47.22237908,90.65370595,71.16151073,118.7826028,47.25432024,70.28332878,102.6707938,145.9187224,65.69838612,79.96222348,118.1241175, 39.709989138805895]
comedy_9.jpg2,#dcdad8',220,218,216,87.1608557,33.59047691,9.531391736,12.91023189,86.20563427,108.9377512,67.05551095,96.31501775,82.16463495,119.17164,49.57466757,50.93602498,109.8813913,145.3526513,82.1539181,90.26367521,118.9821604, 68.78989739334577]
comedy_9.jpg1,#2a271f',42,39,31,16.74492106,38.32034346,62.26867773,84.49275298,58.95816571,107.9104763,63.68347986,122.2579248,74.27466045,136.1969564,45.57348794,91.46142108,85.23175464,139.6969279,97.19712029,74.13693607,127.0527562, 49.27129417291298]
comedy_7.jpg2,#f9f9f6',249,249,246,97.86296039,44.29242223,20.2045447,2.637194718,94.50011001,113.2045856,72.94190546,95.40002229,87.36728723,118.8403984,57.96527399,50.49250992,117.8329247,150.3218468,84.45522946,98.00901559,122.6315175, 77.056298122279]
comedy_18.jpg2,#af9086',175,144,134,63.87042495,16.48210864,20.78218036,40.18547884,60.00336193,91.06922538,53.35303583,96.96614427,75.44303615,123.7422537,45.19113757,69.12492663,96.80107943,139.6313341,71.7547272,74.68726934,112.915292, 43.18922076122429]
comedy_18.jpg3,#3c3757',60,55,87,32.73641229,35.70744543,56.9276134,78.05571117,67.9241311,114.0179342,83.2326441,137.8802529,94.85690421,153.7167002,46.80303021,88.49101256,60.40420872,112.9767413,110.3841459,51.93436985,103.6935275, 62.87696666536701]
comedy_17.jpg2,#ba9069',186,144,105,69.16295831,30.32408386,32.47273719,47.05376656,53.94892285,80.83255225,39.67218075,82.4621231,68.62279201,114.8621777,54.99712867,77.03988836,110.5049794,154.1165146,55.13474445,86.14226932,123.8553852, 33.04236648167531]
comedy_1.jpg3,#ccbda5',204,189,165,78.53020864,27.55931409,14.13151164,26.77807935,73.67308795,97.95855463,51.63542538,85.96945005,71.17361057,112.0605382,47.5641107,58.60117282,111.6270126,151.4502531,68.7418847,90.10285206,123.5863712, 54.1813028915658]
comedy_1.jpg2,#6e4235',110,66,53,40.49438562,31.47380266,50.72035569,71.20210795,38.40782583,83.42724211,54.29363994,108.7547427,78.24242312,135.224685,54.60847432,92.74363348,88.30680611,138.3189219,76.04363818,66.88742304,114.7405943, 26.987649323355008]
comedy_1.jpg1,#dfdedc',223,222,220,88.50107997,34.92653497,10.84555715,11.55793636,87.40988897,109.6868806,67.80734139,96.2284628,82.70092816,119.0108391,50.4155318,50.48709462,110.8641498,145.956654,82.57963087,91.29142249,119.5078126, 69.96478581766314]
comedy_10.jpg2,#e5e5e2',229,229,226,90.87859885,37.31267745,13.25225237,9.265726831,89.26237606,110.6300139,68.73200745,95.57877595,83.41155641,118.4283757,52.11379419,50.04127312,112.9221939,147.4314465,82.81344537,93.30767431,120.6958937, 71.70377667039217]
comedy_10.jpg3,#979080',151,144,128,60.70246221,11.39206527,20.09454979,41.133127,65.86095142,99.18735928,49.58172656,95.23064547,66.87948448,116.5932134,35.7111759,61.75199824,99.92536325,144.3436615,75.11227603,80.76115272,120.9851559, 47.05575484462189]
comedy_10.jpg1,#31241a',49,36,26,18.44126525,39.4682197,63.0872522,85.1701414,53.31298286,102.6141049,62.43123342,121.0363914,75.96354979,137.6178441,49.94301856,95.01063214,85.43700806,139.7844922,93.83170602,72.43818801,125.2732942, 44.58536764390693]
comedy_5.jpg3,#e4e3e0',228,227,224,90.24984846,36.68538332,12.63213992,9.89310614,88.56838851,110.0988528,68.34108065,95.57915347,83.21434455,118.5744553,51.80979049,50.40697611,112.4165078,147.0900184,82.48166297,92.73069238,120.3243934, 71.04173131794202]
comedy_5.jpg2,#c8ae8a',200,174,138,75.84882491,29.26117217,22.93998749,35.44111825,66.33383645,90.56044778,43.79263266,80.75215454,67.64698182,110.0874444,50.94310308,66.08160315,113.7671825,155.3033395,60.40664696,90.85135985,126.0047004, 45.715194917624345]
comedy_5.jpg1,#9e5246',158,82,70,57.38648631,38.25465883,50.13944322,67.23037583,30.55591492,68.40459945,56.41329763,104.3108964,86.84555385,138.9796052,66.32274449,98.10659385,92.98126825,138.5885447,65.80816946,66.01506389,107.8615433, 21.063482175758494]
comedy_21.jpg2,#e0dedb',224,222,219,88.56152253,35.00190572,10.9750275,11.58233704,87.10067894,109.2174645,67.36808446,95.66981197,82.47164117,118.710677,50.66848042,50.82665862,111.1914553,146.3430313,81.96639018,91.47126817,119.7025026, 69.59453207984724]
comedy_21.jpg3,#3e2f20',62,47,32,24.4364542,35.38891427,58.49339496,80.3829136,50.92262714,99.02933788,56.98621651,115.2491637,72.24237004,133.175885,47.91871485,91.72397957,88.53122199,141.9632603,88.1672659,73.69003972,125.3589205, 39.908350542287145]
comedy_21.jpg1,#debc57',222,188,87,94.64000081,59.45204489,54.47999602,58.98544604,72.16853692,84.03687252,28.97855376,49.82124883,61.06221233,92.00419693,75.36175048,85.24411921,143.3563571,185.9041351,33.89627742,118.0732315,152.0409269, 49.4246029162872]
comedy_6.jpg2,#391a21',57,26,33,21.50825314,42.90149482,65.8403117,87.61044359,49.3516709,99.26686879,72.55140984,129.912475,89.10217887,150.0140585,57.64937304,101.7813112,73.8036307,128.0692529,98.38225683,59.71652066,113.3179435, 46.54335275567427]
comedy_6.jpg3,#dbdad7',219,218,215,87.06504441,33.50370978,9.482554073,13.0486972,86.2641785,109.0631703,66.59442038,95.84963079,81.5663576,118.5406378,49.26572283,50.56553123,110.2593802,145.8746271,81.93922091,90.69220592,119.5797775, 68.70216086019616]
comedy_6.jpg1,#bd653a',189,101,58,72.79354753,50.62686575,56.6196813,69.53238065,31.38605928,55.76918194,47.90167135,88.78227973,84.32379036,130.6806306,77.34009103,103.6585799,112.4130919,156.0187887,46.21348851,83.71429591,120.5551644, 15.853082601553975]
comedy_0.jpg1,#4c3a26',76,58,38,30.52795481,32.10797404,54.31055055,75.88225618,48.71361282,95.29782553,51.89476742,109.6544886,69.30882872,129.2650864,47.03212762,89.10008213,91.68934358,144.1119063,82.47201111,75.05446515,125.375653, 35.3641624608021]
comedy_0.jpg2,#cbae6f',203,174,111,80.86236071,40.75899333,36.60657961,45.5843448,65.5838554,86.07794811,32.64558132,67.67771897,61.35847173,101.225681,59.39341087,73.49041602,125.5009409,168.1639011,48.12181064,101.5468819,137.0669738, 42.76791238400659]
comedy_0.jpg3,#ebe2cf',235,226,207,90.71367862,37.97875415,16.18074574,14.3306537,85.18240271,104.9825872,61.41371445,87.0830908,78.42597782,112.7658935,54.16534135,53.88423643,117.7051965,153.6581465,74.23764486,96.54786448,125.0156348, 66.43627781475317]
comedy_3.jpg1,#e6e6e5',230,230,229,91.26907313,37.68616283,13.57307262,8.747695776,89.76845983,111.0915599,69.80664685,96.57878302,84.41084229,119.3684137,52.46038043,50.08515224,112.483314,146.68024,83.69958599,92.95530777,120.0085874, 72.41162614316848]
comedy_3.jpg3,#433428',67,52,40,25.58194663,32.55982526,55.82946994,77.80130666,51.61488782,99.26232103,57.51766749,115.3078579,72.79766742,133.3497931,45.92916289,89.5216051,86.81247367,139.8687274,88.31529826,71.85054273,123.2097775, 40.404747079200284]
comedy_3.jpg2,#d4ab5e',212,171,94,85.18442276,48.91098658,45.57432864,53.10787879,63.22583179,79.75913929,30.12734657,61.97330909,63.3875033,100.9580195,68.00010149,82.17397599,131.289889,174.0147964,38.67021776,105.9454115,140.8286833, 40.515619183084574]
comedy_11.jpg1,#16110d',22,17,13,6.211603766,48.25559559,72.34330924,94.62397922,61.91674912,112.4493296,72.62268289,131.7535223,81.89704391,144.6195444,53.58807805,100.3534706,82.0392953,137.861536,105.6140451,73.78418214,128.2037145, 55.867292371607626]
comedy_11.jpg3,#dcdcdb',220,220,219,87.73684935,34.15428781,10.04445709,12.2757836,87.21403695,109.9309307,67.87179653,96.85316755,82.57660743,119.3120585,49.60535409,50.19861307,110.0570804,145.3002298,83.07888086,90.66038301,119.1501247, 69.82535866362078]
comedy_11.jpg2,#695c4b',105,92,75,41.61172711,18.20422361,39.69056385,61.31947053,54.67229296,96.46116758,48.96326346,103.437515,66.45214959,123.4141013,38.07939582,76.39813346,92.76749384,142.3652323,78.84376519,75.03847778,121.9965096, 37.992588107420985]
comedy_8.jpg1,#e5e4e1',229,228,225,90.60223705,37.03746406,12.98171029,9.545181851,88.82667609,110.2184909,68.54068054,95.55567692,83.40214493,118.5834336,52.09562,50.40178112,112.658199,147.228137,82.5489909,92.96021597,120.4116938, 71.30460799702432]
comedy_8.jpg2,#1c1814',28,24,20,9.284986699,45.15277613,69.22304791,91.49625312,60.77648459,110.9389984,70.07078066,129.0464279,79.79388905,142.2987773,51.10422978,97.66445115,82.52942699,137.990166,103.1211531,73.3901119,127.4383363, 53.76304724206083]
comedy_8.jpg3,#cb8d61',203,141,97,74.16327399,39.11036321,40.20643829,52.26637528,48.57522909,71.21068398,41.35330985,80.79472653,74.50219703,118.7300249,64.83091975,86.02452481,113.7088785,156.3653929,47.74764816,87.09540197,122.947652, 28.692700671888673]