index,['html_color', 'r,g,b', 'black', 'gray', 'sliver', 'white', 'maroon', 'red', 'olive', 'yellow', 'green', 'lime', 'teal', 'aqua', 'navy', 'blue', 'orange', 'purple', 'fuchsia', 'brown']
impressionism_5.jpg3,['#2e362c', (46,54, 44),22.9251846,32.9226576,56.65153172,78.79734118,63.17624245,110.5407612,60.18351995,118.0480513,68.69961528,130.1225995,37.82714322,83.66154849,88.27199816,141.7942998,95.7671539,77.36867554,129.1110735, 50.70976938542147]
impressionism_18.jpg1,['#83803b', (131,128, 59),64.99730013,38.35894374,45.8942426,61.0573588,62.8856806,93.7511541,19.80452138,73.64861695,45.16952968,96.63508919,50.18842439,75.40511297,123.0346994,170.9500236,57.49642277,102.6984836,145.4168782, 38.45241048515711]
impressionism_18.jpg2,['#4e3b1d', (78,59, 29),34.2590228,35.07913486,55.94911378,76.94973543,46.78046018,92.51051469,46.72304679,104.9011473,65.82237023,125.5167113,49.83540846,90.67449912,97.42275785,149.6866551,77.76019397,79.82921964,129.5462742, 31.52246763546427]
impressionism_18.jpg3,['#b2b691', (178,182, 145),75.55642782,27.7656643,20.55486446,33.69378222,75.75587403,102.377153,43.95617729,81.03211212,60.27598895,102.8043947,42.12045888,54.94914942,116.3957813,158.5845423,68.35607415,96.51881634,132.9239985, 54.14172890676569]
impressionism_3.jpg3,['#b36e1f', (179,110, 31),77.05424571,56.15958719,61.44228548,73.37770437,40.52906573,60.63776426,34.68906146,75.01861402,73.43399267,117.3805062,78.69460214,103.2571869,125.9451537,171.1240552,35.05694818,98.74033665,136.6324814, 19.45912625736327]
impressionism_3.jpg2,['#3d2c19', (61,44, 25),25.2940263,37.71688069,60.40753107,82.11010669,49.01209684,97.27504503,55.52280837,114.0388021,71.63652544,132.6176979,50.42198314,93.91812202,90.81394557,144.3363755,86.48870056,75.44691461,127.0771133, 37.943931756898586]
impressionism_3.jpg1,['#d3cbae', (211,203, 174),83.10750977,32.09532838,16.09556798,24.10764717,78.49496487,101.1006591,51.98680085,82.85209331,70.05582543,108.2008603,49.0724303,55.58871444,116.5909816,155.6879037,68.89446684,95.40064249,127.7689319, 58.394663697685246]
impressionism_2.jpg1,['#ceb7ad', (206,183, 173),76.78224129,24.78230129,10.54152783,26.09547149,71.9256456,97.07160608,57.68831634,93.27419017,77.68381362,119.9136423,47.97902192,60.88021194,104.6636532,143.6407718,72.97756363,82.8897,115.7568958, 54.479913774951804]
impressionism_2.jpg2,['#698283', (105,130, 131),53.34997515,9.452520698,26.88177807,48.4032434,75.35051059,113.5243842,60.34956466,108.4458743,68.8587026,121.4914359,21.17030227,56.15019289,92.01458209,137.9210829,91.48490662,78.60303226,121.5829474, 58.67379577437935]
impressionism_2.jpg3,['#9ca099', (156,160, 153),65.49867438,12.50219635,13.03126741,34.88770445,73.39934013,105.4347872,56.13843312,98.5160819,70.33385919,117.7502606,33.28314436,54.90946069,99.37268477,141.8889438,80.94095544,81.50480221,119.6643955, 55.34786777267448]
impressionism_20.jpg3,['#899895', (137,152, 149),61.89378575,9.992347263,17.16554134,38.85336827,75.39666033,109.6540125,58.17600663,102.3731296,69.60108485,118.6622721,27.74687124,53.27614122,96.83385348,140.3161324,85.69629147,80.84279421,120.5278118, 57.72761349297376]
impressionism_20.jpg2,['#596852', (89,104, 82),44.69643683,18.60188468,38.42825427,59.63877729,66.6019656,107.2278226,47.2157016,100.9526417,57.28818018,114.5120929,27.26155136,66.56311012,99.26446175,148.7279076,83.19383982,84.58300333,131.1304234, 47.92812042842415]
impressionism_20.jpg1,['#dfdeda', (223,222, 218),88.46912507,34.92275825,10.94477275,11.74692374,87.15986165,109.3431781,66.91254065,95.20401957,81.87919029,118.0803644,50.37001625,50.45932259,111.5650753,146.8607803,81.75330906,91.8942618,120.2956905, 69.50990014496307]
impressionism_26.jpg1,['#8c7978', (140,121, 120),53.09953531,7.923374104,26.38355355,48.12864395,60.10291587,97.01370697,57.07857016,105.5366123,75.35493144,127.8268321,38.09113513,69.58622159,88.37446735,133.9603676,80.71548162,69.11970742,111.6461197, 44.97370095756177]
impressionism_26.jpg3,['#bdb2ac', (189,178, 172),73.50145339,20.42522277,6.886449769,27.21153019,73.84436947,101.5096804,58.61408859,96.26741278,75.99158977,119.7230912,42.43010493,57.07848183,102.0654287,141.8630202,77.4298849,81.9469063,116.3118443, 56.3440079826171]
impressionism_26.jpg2,['#4a2923', (74,41, 35),27.43707275,37.51382736,59.80014077,81.33686212,43.56335153,92.50167634,62.13365616,119.1660908,81.24390958,141.1914681,54.8736119,97.47354959,82.47164657,135.3595845,87.80628096,65.24698281,116.8562381, 36.719469344961304]
impressionism_12.jpg1,['#768e72', (118,142, 114),59.50604848,18.9087549,28.26314162,47.34505124,74.19883729,109.2450887,44.79932707,92.12148621,54.19880571,105.8510075,26.5940656,55.10262903,107.7328258,153.9732087,79.10969143,91.79530559,134.0946745, 53.35059305629971]
impressionism_8.jpg2,['#b09c2d', (176,156, 45),86.2403424,58.44742242,58.99308268,67.63338765,68.27946496,86.15782945,14.89941066,52.39053349,50.83002492,88.59250559,71.82070243,87.69368407,142.2749792,187.9837388,37.51216181,118.481977,156.7484287, 44.26885863046247]
impressionism_8.jpg3,['#dddbcf', (221,219, 207),87.48750906,34.25922259,11.44384796,14.21008137,85.29586299,107.3777212,62.77149533,91.15386273,78.28343104,114.5573319,49.8749038,51.02806641,113.7049162,150.0404134,78.0826208,93.60047926,123.0411159, 66.85622758928913]
impressionism_8.jpg1,['#515839', (81,88, 57),40.80999755,25.99146379,45.87106808,66.78009278,61.35903277,103.3611744,42.84403413,99.4413195,55.06573763,114.2376075,34.79832037,74.59111182,101.8696331,152.7971258,80.00932672,86.48102702,134.4987346, 42.482227356657475]
impressionism_16.jpg2,['#708961', (112,137, 97),59.73834028,25.05169866,34.32097824,52.16807922,73.50122443,108.3690652,38.33984431,87.29773395,47.5825858,100.5565854,30.25089645,58.41751424,113.0172544,160.2566001,75.67207733,96.7601538,139.8990484, 51.46584172962646]
impressionism_16.jpg3,['#dadcd9', (218,220, 217),87.55132041,33.99333707,9.981141995,12.58546617,87.33320795,110.1811276,66.96196372,95.92713563,81.385851,118.0503365,48.99367355,49.45041966,110.81457,146.345643,82.6560263,91.51578424,120.3433188, 69.6566477970182]
impressionism_16.jpg1,['#344d2a', (52,77, 42),38.83333171,34.24401511,53.81321772,74.32107505,68.49168414,111.6144267,44.87183208,102.0806446,49.86107322,111.2439753,34.06116811,75.59487636,106.2071977,158.3884438,86.38611939,93.51163046,142.9504353, 50.02575143896918]
impressionism_22.jpg1,['#ad7131', (173,113, 49),71.01441163,47.43320573,53.54264856,66.87247183,41.12823678,66.43138513,33.35111237,77.91438741,70.13949672,116.5516686,70.35674,95.83807214,119.4569266,164.9962975,41.83961762,93.19625436,132.2465518, 17.85972649802172]
impressionism_22.jpg3,['#372921', (55,41, 33),20.21547634,36.82236966,60.46834492,82.57027017,53.08622569,101.9787609,62.20811861,120.4318973,76.18770981,137.4624261,48.32445032,93.0713008,84.08666572,138.0524849,93.11172907,70.65604508,123.1611742, 44.04174633055481]
impressionism_22.jpg2,['#d6d8d1', (214,216, 209),86.09327221,32.64229311,9.112183175,14.48054573,85.85000713,109.0788643,64.39191664,94.02457989,78.99433954,116.1803038,47.81486644,49.56284348,111.3092518,147.6536206,80.80547351,91.87584796,121.6304334, 67.74220244380719]
impressionism_13.jpg2,['#dddac5', (221,218, 197),87.46799058,34.96491561,14.25951722,17.20585713,84.01563955,105.5790995,58.65194139,86.53231669,74.80740917,110.6750128,50.42686074,52.04643359,116.7800083,153.9686007,74.15964058,96.20002291,126.3894583, 64.71976361817424]
impressionism_5.jpg1,['#dadad6', (218,218, 214),86.97435022,33.4296472,9.478115956,13.21699637,86.32755339,109.1920231,66.13598803,95.3855388,80.96849316,117.909185,48.96376304,50.20070643,110.6406279,146.3983748,81.72844169,91.12395002,120.1784742, 68.62029889739497]
impressionism_27.jpg3,['#584736', (88,71, 54),34.3115871,26.02772215,48.23511279,69.8996234,50.644043,95.58919847,51.2883646,107.8744716,68.82303523,127.7290092,43.019637,83.9855674,90.69496015,142.066922,81.39162207,73.58502073,122.7682708, 36.12304303289588]
impressionism_13.jpg3,['#6c7d45', (108,125, 69),59.57460968,32.85459296,42.91768729,59.84669164,69.23671238,103.7411723,28.51094449,81.43976422,41.76823122,96.70818088,39.07290289,67.37216405,118.6186091,167.1885045,69.16315261,101.1851228,145.3918327, 46.01954722836763]
impressionism_5.jpg2,['#a07e33', (160,126, 51),70.66392212,44.76118658,50.31836681,63.68055079,52.51777262,78.61897544,21.73829727,70.69747407,57.42577447,104.2813927,63.09506314,86.96778918,124.4277036,170.9931464,44.2960007,100.5119071,140.8738562, 27.847948968970844]
impressionism_27.jpg2,['#d2d5cd', (210,213, 205),84.95331045,31.55833764,8.359633831,15.77060984,85.18386392,108.9055241,63.36820412,93.68899084,77.84940694,115.5575234,46.6943322,49.34542952,111.0173726,147.81221,80.46351213,91.68396885,122.0257456, 66.91798876705155]
impressionism_19.jpg3,['#4e8892', (78,136, 146),56.80835198,19.71112261,31.38472807,50.70720464,85.59533599,124.1949685,68.03957028,114.6123641,71.09050501,122.5171629,13.91641617,49.57996425,92.37911714,137.3458707,101.0790125,82.63037555,124.8779205, 69.25483958499163]
impressionism_19.jpg2,['#cfb8a0', (207,184, 160),77.7503379,27.5439041,15.9162272,28.65395126,70.59381806,94.61545882,51.08906837,86.03827256,72.44657239,113.8759577,49.44294251,61.99458161,110.5769466,150.5111718,66.67641993,88.25412254,121.7756748, 51.412008211714394]
impressionism_19.jpg1,['#85a098', (133,160, 152),64.62926074,15.00123013,17.89998928,37.99237898,79.48878685,113.1197345,56.91441827,99.81659752,65.9081229,113.893136,25.38224204,48.51864143,101.5899308,144.8687773,86.15587521,86.33799768,125.6327129, 60.73686338487997]
impressionism_10.jpg1,['#70704b', (112,112, 75),51.14652232,22.76847909,38.05815312,57.81842449,60.81609256,98.44662489,37.04936629,90.89656229,53.95708491,109.517612,36.82372174,70.36349912,106.2985055,155.0136876,71.66215188,88.32732229,133.3165572, 39.622961524145396]
impressionism_10.jpg2,['#d3d7d6', (211,215, 214),85.67135694,32.10939823,8.10046004,14.42465218,86.72181445,110.5843611,66.95038114,97.24559998,80.99087511,118.6854859,47.08166611,48.95298538,108.9780919,144.9187314,83.63546937,90.05834442,119.5769265, 69.16388007260514]
impressionism_10.jpg3,['#241d10', (36,29, 16),14.86944365,43.48256481,67.20441784,89.32212222,56.72207467,106.3930093,63.67110483,122.799953,74.987767,137.3408371,50.95379744,96.78022337,87.74269573,142.7400618,96.84088861,76.352506,129.7446623, 48.08547891709846]
impressionism_4.jpg2,['#558f6b', (85,143, 107),62.59724814,30.46440464,38.16094866,54.58340816,84.56632632,120.2341755,45.79624678,91.78027837,44.74237643,97.11543273,22.7693492,50.08247705,115.907339,162.9171964,85.73646465,102.7122346,145.9721758, 62.92158451543925]
impressionism_4.jpg3,['#a0c1a1', (160,193, 161),77.91908316,30.18795808,21.51420757,32.91155194,85.82134146,113.8013151,50.04667702,85.05585341,58.37612651,99.53310706,35.84404371,43.78988117,118.310573,160.0378788,78.21859789,101.2350265,137.6133052, 64.26494959824139]
impressionism_4.jpg1,['#c5b65b', (197,182, 91),87.90999269,52.08059755,48.25815521,54.8558617,73.29134243,91.02888215,24.40932021,54.55217285,52.93179825,88.43179015,65.52614709,76.53088326,138.5943475,182.2705451,43.64346822,115.2072615,151.3352363, 49.30990028790188]
impressionism_0.jpg2,['#c7d6da', (199,214, 218),84.82458822,31.56022038,8.938682918,16.36696281,89.29178629,114.5820924,69.24679746,100.4798038,81.23645247,119.4602606,44.1678056,45.51098699,107.4038097,143.3585324,87.86967404,89.86784953,119.831554, 71.864842431671]
impressionism_0.jpg3,['#c9a345', (201,163, 69),86.67331283,54.88832162,53.49347306,61.29160518,63.60244829,79.27600767,24.09262092,56.54337968,59.90862597,96.8473007,72.21050877,87.39906784,137.0839968,181.0394219,33.7581526,111.8281778,147.8860342, 40.387076284274656]
impressionism_0.jpg1,['#5c5c45', (92,92, 69),40.93517767,20.57416007,41.63827873,63.08690278,59.3418184,101.2285023,46.22106028,101.6409232,60.38883944,118.3876964,34.22749356,73.74992949,97.04145521,147.2646843,80.23606705,80.94257056,128.3940496, 41.392753350933205]
impressionism_6.jpg1,['#dbdbda', (219,219, 218),87.38198471,33.79946295,9.690103913,12.63036408,86.96118816,109.8199274,67.68453629,96.88779969,82.39843679,119.3121672,49.32337209,50.22373229,109.8166535,145.1656222,83.024565,90.43423707,119.0693376, 69.57012440019858]
impressionism_6.jpg2,['#525a43', (82,90, 67),39.70153257,22.0832096,43.26511893,64.70128908,62.52764738,104.8859211,47.12654358,102.8142578,58.58370425,117.288632,31.66685977,72.50353686,97.74887092,148.3765117,83.0249923,82.9286327,130.8685189, 44.660150663921165]
impressionism_6.jpg3,['#87959e', (135,149, 158),61.29870996,10.20195261,18.27011869,39.76171795,76.43388517,111.3436208,64.51125235,108.8132076,75.84832251,125.1392959,28.77113764,54.76501645,90.82004531,133.6851071,90.6508966,75.59415563,114.9893325, 60.563368634632745]
impressionism_7.jpg3,['#a09e81', (160,158, 129),66.5346214,19.44206835,20.72944799,38.88916054,69.09681273,99.63685611,43.99555689,87.20154547,61.40469273,108.7650162,37.96929165,59.13811075,108.4907732,152.3734515,70.25770365,88.91147103,127.8646314, 48.2824768397714]
impressionism_7.jpg2,['#dddcdc', (221,220, 220),87.83719605,34.25334549,10.13842287,12.1688344,87.16159485,109.810929,68.33066623,97.31810341,83.17262986,119.942247,49.92148898,50.58103839,109.683233,144.780182,83.29607261,90.23753038,118.555159, 69.91833960114218]
impressionism_7.jpg1,['#736623', (115,102, 35),57.83237584,39.87728208,51.71719527,68.64393037,54.3122696,88.84006703,22.45072878,79.97800392,49.82750421,104.2206898,53.5685106,84.00317954,118.8037498,168.2384101,58.31705313,98.26070866,142.9872674, 30.421285626806526]
impressionism_24.jpg3,['#dddddb', (221,221, 219),88.07062257,34.49521682,10.41236559,11.98096055,87.33887733,109.8694184,67.6095647,96.30754512,82.33998611,118.8450579,49.85579781,50.15234398,110.6478855,145.8881722,82.72094964,91.18722761,119.6256436, 69.84940748915741]
impressionism_24.jpg2,['#8b754a', (139,117, 74),57.10869136,27.16369017,38.42058965,56.5105702,53.08425494,87.52980485,33.60032323,85.67729699,59.01107375,111.4921683,47.2577056,76.79930028,108.6603131,156.0775537,61.47724774,87.30776042,130.228306, 30.658980866699142]
impressionism_24.jpg1,['#caaf6c', (202,175, 108),81.71621106,42.27378563,38.20926382,46.82319381,66.52014879,86.64702767,31.11800993,65.74727592,59.96006109,99.34096391,60.09551957,73.79362516,127.3692113,170.2100324,47.21473405,103.5049319,139.1455103, 43.43052418772382]
impressionism_23.jpg2,['#dcdbdb', (220,219, 219),87.48241382,33.898582,9.783878343,12.52347963,86.90813466,109.6993733,68.1445314,97.35259701,82.9958146,119.9425929,49.64084955,50.60558263,109.4413353,144.6443957,83.24165176,90.00955904,118.4731519, 69.66300947004659]
impressionism_23.jpg1,['#be5529', (190,85, 41),77.21192367,59.83738439,66.20309625,78.48166863,25.78725747,46.54136592,54.00446122,92.45305896,91.52204721,137.1716221,86.63775084,113.6450501,115.3600409,158.3962211,45.8072951,85.54468208,121.1550213, 17.896319401056378]
impressionism_15.jpg3,['#545929', (84,89, 41),46.27031658,33.42531391,50.30537705,69.79963482,60.05361148,100.1101888,33.7561361,91.67437794,48.69784346,107.818481,41.79270972,78.31320799,110.5878019,161.5883155,73.15584578,93.80789988,141.3083883, 39.0601707089175]
impressionism_15.jpg2,['#858c87', (133,140, 135),57.68855582,5.616011076,20.54141667,42.63436779,70.73767605,106.2813722,55.98301719,102.3957663,69.00524963,119.8542282,28.82975474,57.98667276,94.94197384,139.6630489,83.74519712,78.35620434,119.5366668, 53.293394416540245]
impressionism_15.jpg1,['#cecfcd', (206,207, 205),83.003377,29.43216847,5.408819244,17.04107944,84.03373289,108.6935855,65.0631447,96.94519398,79.72721341,118.7630884,45.67287726,50.35424989,107.3623852,144.1378865,82.27500568,88.22290274,118.7860985, 66.47647911673839]
impressionism_14.jpg3,['#657558', (101,117, 88),50.6557447,19.39358493,35.56090814,55.86335557,67.95736794,106.2497308,42.86990818,95.14510834,53.68558893,109.3633349,28.3334509,63.59065991,104.3440879,152.8329345,79.04290564,88.61887092,133.6946356, 47.707252545963286]
impressionism_27.jpg1,['#b08d55', (176,141, 85),70.21189531,35.96420083,39.12577367,52.7743325,54.80879468,81.10577775,30.42645603,75.28211174,61.55233423,107.7349013,56.96883316,79.0631167,117.7763144,162.6862889,49.75474288,93.86433567,132.6844872, 31.490477041330795]
impressionism_21.jpg1,['#a39145', (163,145, 69),73.62782819,42.77289203,45.68433552,57.9653011,61.96635207,87.15968813,19.49252598,66.62337839,51.20687672,96.66077951,58.04941261,78.35381897,127.3270022,173.3503311,47.95518604,104.6795119,144.4503757, 37.34467892128617]
impressionism_1.jpg1,['#7b6c39', (123,108, 57),55.1410248,31.4278758,44.02112715,62.05654227,53.92519318,89.58485231,29.29448072,84.44059309,54.03363434,108.3216686,47.75748737,78.85660904,111.9072249,160.6086446,61.86726427,91.48199525,135.8108974, 30.84571924111731]
impressionism_1.jpg3,['#dddcd8', (221,220, 216),87.76058683,34.21547334,10.25088364,12.44549138,86.64844852,109.1152764,66.52466797,95.26774832,81.51352046,118.0753558,49.80673174,50.50242285,111.0892054,146.5942641,81.63593967,91.44529571,120.1343129, 68.98994597446936]
impressionism_1.jpg2,['#3d381d', (61,56, 29),29.35599608,35.05483791,57.16843748,78.66550067,54.47190061,100.7778757,49.49409838,108.2522863,63.21401639,124.3511541,44.7125216,87.65996156,96.81474012,149.9301809,84.35141046,82.02728357,132.8350763, 39.71006002060194]
impressionism_14.jpg1,['#9cae9a', (156,174, 154),70.4440959,20.34205764,15.51116722,33.39671919,78.65592567,108.9961913,51.61469405,91.44272036,63.25514943,108.4327462,32.67342509,49.16244214,108.5984704,150.9964554,78.76501212,91.19590077,128.7576714, 58.509987001952695]
impressionism_14.jpg2,['#364133', (54,65, 51),28.18287052,29.3467198,52.58844731,74.57019923,63.78944112,109.8070409,56.10796292,113.4378443,64.58450386,125.4609703,34.29677127,79.35792696,91.51498414,144.2236807,92.44195574,79.6992437,130.3947411, 49.436349018256315]
impressionism_23.jpg3,['#44220f', (68,34, 15),29.78199704,43.39893366,64.85499355,85.95401414,39.34971055,88.80582292,57.62314349,115.2331998,78.25804695,138.2740411,59.90101532,102.1841322,90.45873145,143.5386072,83.3245304,72.48592046,123.6772842, 31.822262071830746]
impressionism_12.jpg2,['#1d191a', (29,25, 26),9.506606473,44.39215236,68.49227526,90.77916385,61.75433177,111.8724267,72.49686022,131.1960592,82.22594109,144.5290678,50.57367132,97.11462425,79.08786809,134.524696,104.9625208,70.5149948,124.634034, 55.33597914040372]
impressionism_12.jpg3,['#c8d8c3', (200,216, 195),85.57808639,33.50647062,14.34333383,19.82335554,87.4407581,111.3810494,58.37891486,87.73808834,70.67073544,107.280686,44.71278568,45.4529946,117.1144675,155.2421799,78.44549383,98.38325213,130.1763316, 67.46512858773256]
impressionism_21.jpg2,['#5b4f1f', (91,79, 31),44.90386397,35.56740463,52.9246246,72.49620929,51.03454338,92.02783312,34.5360169,92.89951515,55.50755876,113.7765582,48.94191888,85.7418771,108.2632673,159.3739831,69.18455322,89.63801584,137.2232319, 30.50309442179446]
impressionism_21.jpg3,['#dcd6c1', (220,214, 193),86.31411029,33.90442101,13.69971206,18.26019103,82.3752559,104.1539545,57.83341987,86.53347865,74.6692848,111.2370692,50.25424383,53.28231255,115.8400585,153.3002871,73.22980044,95.01915319,125.5269596, 63.148931559394654]
impressionism_9.jpg1,['#bb472c', (187,71, 44),75.84628787,60.79901529,68.15542942,80.97485201,20.70166589,44.85778452,60.93519898,100.3977835,97.54656664,144.6341662,88.5272254,116.9234865,109.6162682,152.1163279,53.18429275,79.17156149,114.5981535, 20.747299143758113]
impressionism_9.jpg3,['#dedad8', (222,218, 216),87.32306838,33.76675903,9.763493185,12.81858786,85.83577267,108.3392173,67.07529197,96.22293754,82.53298959,119.5025586,50.14673078,51.64712287,109.8389984,145.2229789,81.75370453,90.0210501,118.5819721, 68.50460060051417]
impressionism_9.jpg2,['#492014', (73,32, 20),30.83811888,43.61243553,64.84052523,85.83302982,37.11374882,86.98704206,60.83554069,117.7340325,82.4024557,142.0490605,61.67976336,103.68394,86.95633239,139.698697,84.31440004,68.22489627,119.3516546, 31.910083585303102]
impressionism_25.jpg1,['#dddbd8', (221,219, 216),87.49837463,33.94000719,9.926770168,12.63566124,86.33233213,108.8752952,66.7914989,95.76696744,81.92873466,118.7054642,49.82822707,50.89334403,110.4739238,145.9407084,81.79216234,90.79334755,119.4581978, 68.8151186257647]
impressionism_25.jpg2,['#d29b53', (210,155, 83),82.50651592,49.0663153,47.97099483,56.9018459,55.50606702,72.27192112,32.43461602,66.88291373,68.22321305,107.9141886,70.69412392,88.13309701,127.603454,170.5349053,36.26876252,101.193209,136.322266, 33.5507502227001]
impressionism_25.jpg3,['#6c2d30', (108,45, 48),41.29788897,40.35086232,58.88596845,78.75715564,32.72852844,79.91562146,65.55492115,118.9435128,90.55368147,147.715999,64.20542301,102.8215894,80.35553518,130.2558111,82.18326256,57.33854287,106.103798, 30.730113805946623]
impressionism_11.jpg3,['#3d5032', (61,80, 50),37.84972322,30.08710468,50.41851994,71.3435681,66.19121559,109.4146036,45.98381279,102.9609343,53.27748824,113.9065348,32.66784115,74.64362153,102.5746559,154.3848713,85.66092166,89.35621104,138.4923971, 48.07513408445187]
impressionism_11.jpg2,['#d3d4d1', (211,212, 209),84.77625174,31.21790425,7.24029565,15.32528342,85.13934452,109.0244505,65.47901608,96.1914254,80.14710757,118.2391553,47.02376526,50.08211539,108.8967284,145.2335856,82.05647842,89.62236295,119.5364271, 67.4798410601369]
impressionism_11.jpg1,['#837555', (131,117, 85),53.48782202,20.03911482,34.18664099,53.96970662,56.58783032,92.93016508,39.37220374,91.22849123,60.26966786,113.844952,40.55325557,72.08760332,103.4212667,150.9565072,68.60961541,83.58597184,127.1968586, 35.88370624768352]
impressionism_17.jpg1,['#483213', (72,50, 19),32.97854542,39.10337997,60.01629438,80.95027481,44.51493797,91.30048861,48.41231329,106.7997483,67.99980373,127.9618212,53.68267108,94.97266345,97.54308086,150.2638727,78.49277306,79.90724722,130.1424003, 30.77527455428917]
impressionism_13.jpg1,['#a0ad6a', (160,173, 106),77.38523198,39.22746705,37.55102495,48.2281041,76.72755709,102.6139844,29.00950338,68.25529858,45.72752423,88.92979481,47.90889402,61.63418152,128.6609008,173.4075701,60.93831547,108.7764235,147.5614011, 52.63807976969381]
impressionism_17.jpg3,['#906d27', (144,109, 39),64.82281726,43.58760777,52.32401807,67.43307553,47.59369231,77.69755347,24.16603761,76.4772062,58.6717489,108.538486,62.25513499,89.73704112,120.3238161,168.0151546,48.20197324,96.81248151,138.9006422, 22.74953951515215]
impressionism_17.jpg2,['#d0be92', (208,190, 146),81.27144917,34.27011033,24.58053649,33.34570336,72.21757329,94.1590183,42.96136052,75.67077796,65.26782053,104.4866696,52.54514537,62.99628375,120.0597499,160.9264338,59.58258968,97.51772311,131.5138926, 50.832017120701146]